-- Battletoads Block
FEAE44098C87E5254F0BCA37CF2CA143720D6914 DarkwingDuck_NES             -- Darkwing Duck NES (US, prototype)
5F999FB675C83C03812B53ECE0F2CA20656DFB70 DarkwingDuck_NES             -- Darkwing Duck NES (Europe)
9AEA1DA6145AF8200D5EB2943D148F7529F7C5F6 DarkwingDuck_NES             -- Darkwing Duck NES (Germany)
743D60EE1536B0C7C24DBB8BA39D14ED5937C0D5 DemonsCrest                  -- Demon's Crest SNES (US)
0FCEE45D9AF5D2F62995ED4B04D22146B906C86B DKC1_SNES                    -- Donkey Kong Country, SNES (US)
8EE954E15B7D77A7941B107C8243B27ACEBDCBC0 DKC1_SNES                    -- Donkey Kong Country, SNES (US, Revision 1)
CD606E77AB2034438E06891CD2D067DAD69B4D1A DKC1_SNES                    -- Donkey Kong Country, SNES (US, Revision 2)
535A5B674859A78852A1ED70B00ECA5EA5BE8417 DKC1_SNES                    -- Donkey Kong Country, SNES (Europe)
6F246ABAE39820E3267704BDF342AD1D27121F19 DKC1_SNES                    -- Donkey Kong Country, SNES (Europe, Revision 1)
6F02031B6B50D033958C4923AD05333ED78F22D8 DKC1_SFC                     -- Super Donkey Kong, SFC (Japan)
DF02860E691FBEE453E345DD343C08B6DA08D4EA DKC1_SFC                     -- Super Donkey Kong, SFC (Japan, Revision 1)
3EC2035962918B5523D8B4745406F46F2A739B8D DKC2_SNES                    -- Donkey Kong Country 2: Diddy's Kong Quest, SNES (US)
69D0F91BFD05837B44023E33A6699AA28FCA19CB DKC2_SNES                    -- Donkey Kong Country 2: Diddy's Kong Quest, SNES (US, Revision 1)
29601B586C57C1F5DA8956B640E5FC48DCC4364F DKC2_SNES                    -- Donkey Kong Country 2: Diddy's Kong Quest, SNES (Europe, Revision 1)
DC6A271AD77B49E59CB86CBA0B7799845D7347A0 DKC2_SNES                    -- Donkey Kong Country 2: Diddy's Kong Quest, SNES (Germany)
5A5EE7C1E3D36530C3EBF98BDCED2C9C3A0313AB DKC2_SNES                    -- Donkey Kong Country 2: Diddy's Kong Quest, SNES (Germany, Revision 1)
5ED7ECD3AA25BB37B6605BACC6120F5EBCD9AA5F DKC2_SNES                    -- Super Donkey Kong 2: Dixie and Diddy (Japan)
D737E90D91DBA8620FD5C2985EB6FF2CDA7F23F9 DKC3_SNES_US                 -- Donkey Kong Country 3: Dixie Kong's Double Trouble, SNES (US)
C79CBE60E4CD8EE086BB6C5F6B2DEA5ACEBCC940 DKC3_SNES_EU_JP              -- Donkey Kong Country 3: Dixie Kong's Double Trouble, SNES (Europe)
6FA9DF8CF91F062D067C2206622E4B7244322F6F DKC3_SNES_EU_JP              -- Super Donkey Kong 3: Nazo no Krems-tou, SFC (Japan)
E4137A6E9D9A7AC836F8E568D44BDAF0451C664E DKC3_SNES_EU_JP              -- Super Donkey Kong 3: Nazo no Krems-tou, SFC (Japan, Revision 1)
C006F76EEC13F17EFCF7EC0489DDCFC8021B51C9 DKCxMARIO_SNES               -- DKC x Mario (DKC1 hack by RainbowSprinklez), version 1.107
0BEC97A1C7191757EC961B0DBD2674145674ED5A DoubleDragon1_NES            -- Double Dragon NES (Europe)
84698B12F4E56A37C67BB47359758124C9B012BB DoubleDragon1_NES            -- Double Dragon NES (US)
35164CEA8E9BC8562340C078A89A51028DE9078D DoubleDragon2_NES            -- Double Dragon 2 NES (Europe)
A7897EECEAFB0F899AC4E0797E0305E11627779F DoubleDragon2_NES            -- Double Dragon 2 NES (US)
E4FBBE69B3B539B198AE0E037FDC2558074A283F DoubleDragon2_NES            -- Double Dragon 2 NES (US, Revision 1)
8916F129                                 EINHANDER_PS1                -- Einhänder, PS1 (North America)
D3EFD32B68F1FE37A82DB9D9929B7CA7CC1A3AF4 FZERO_SNES                   -- F-Zero SNES
A582DF3B880A0C8DDC1CDA358C96E306C1E222BB FZERO_SNES                   -- F-Zero SNES with 3 lap hack
3F20C2C8749CCEE3A53732B41AE026BF3AAA2158 FamilyFeud_SNES              -- Family Feud SNES (US 1.0)
8556B6545B78022FE55705A83C3E751C463F56C7 FamilyFeud_SNES              -- Family Feud SNES (US 1.1)
09D97003BF9D676F24A75CF3E1DCED28CDA3BE59 IceClimber_NES               -- Ice Climber (North America, Europe)
1690E419BC2435739EFBE59A64D83538FF7E16B4 IceClimber_NES               -- Ice Climber (Japan)
86C392A1D9A731FA48E148AFBE60AF75F918CB5A Jackal_NES                   -- Jackal NES
A9338759D653CA7056BD2705D44EAD2C6877ACC1 JamesBondJr_SNES             -- James Bond Jr. (US)
E099D688760FF0CE114CA8A9FD083E31E41CFADE KIRBY_NES                    -- Kirby's Adventure NES (US 1.0)
57F02801D29D3AC1FB9DA7294F0603C43A6F439F KIRBY_NES                    -- Kirby's Adventure NES (US 1.0) (No Intro Headered)
32473799F96406D73AA37D5CF66E0E27F1F339DA KIRBY_NES                    -- Kirby's Adventure NES (US 1.0) (No Intro Headerless)
F324E7C8C3AD102ECDCCA011ECC494F6F345D768 KIRBY_NES                    -- Kirby's Adventure NES (US 1.1)
5C2810BCA7659F3AEB4A993B1C38F228B0FC1C0E KIRBY_NES                    -- Kirby's Adventure NES (US 1.1) (No Intro Headered)
118307DA6C77A592F0884BAAD14120301D8D3A1B KIRBY_NES                    -- Kirby's Adventure NES (US 1.1) (No Intro Headerless)
33D4467131049E22E34A02DBA43D3F3D         LAST_ALERT_TGCD              -- Last Alert, TurboGrafx-CD (North America)
DF7CC70BF08E144FE4A1A29F529309A6CEA75A2E LittleSamson_NES             -- Little Samson, NES (US)
C0E918076CB02A563E2805884FD8B035AB5E06EB LittleSamson_NES             -- Little Samson, NES (Europe)
BD79216BD8A4D91792E31EE711BA2E2B8D1A3B8B LittleSamson_NES             -- Little Samson (Seirei Densetsu Lickle), NES (Japan)
F46C65C21104CD25FA04AD28E18CC24C9C4A356E MagicalDoropie_NES           -- Magical Doropie (J)
E6E13FB9BE8DE11016EFBAAC9AD5655B8E43B180 MagicalDoropie_NES           -- Magical Doropie (J) [T+Eng1.00_VideoSmashExcellent]
5ABC2616687E7E7A8C8749D16A3AA99778469D6E MagicalDoropie_NES           -- Krion Conquest, The
02573470E2A48E641A180FCB320EA3AAAC635F3D MagicalDoropie_NES           -- Hyper Rockman Jet (romhack)
5DB2C9E02D3551292A0218F73875F9F08318ECB9 Monopoly_NES                 -- Monopoly NES (US)
8B152D1948CE4113F06757D2F33C2DAB9D5E7CCD Monopoly_NES                 -- Monopoly NES (US) (No Intro Headered)
67FD2B7B9B72B8635515BB37926D77970720E3D6 Monopoly_NES                 -- Monopoly NES (US) (No Intro Headerless)
CA513F841D75EFEB33BB8099FB02BEEB39F6BB9C NinjaGaiden1_NES             -- Ninja Gaiden NES (US)
B1796660E4A4CEFC72181D4BF4F97999BC048A77 NinjaGaiden2_NES             -- Ninja Gaiden II NES (US)
3F2E6DAC76BA14EFC177B5653AB043E53A04D365 NinjaGaiden3_NES             -- Ninja Gaiden III NES (US)
6958358C4A554BDC6D4F8571F83829989D0BB018 NinjaGaiden3_NES             -- Ninja Gaiden III NES (Restored & Restored+ hack)
2FF9443C                                 NBA_JAM_PS1                  -- NBA Jam Tournament Edition, PS1 (North America)
BA9742A4                                 PaRappa1_PS1                 -- PaRappa the Rapper, PS1 (US)
24AD606614D7D2A510F5FD58FCDC28FE         PEBBLE_BEACH_GOLF_LINKS_SAT  -- Pebble Beach Golf Links, Saturn (North America)
6531FF3A062C2A83FA9683BF8A859A3500E8D9AF Contra_NES                   -- Probotector (NES) (Europe)
3057A95309B896FDBCD40E1DE8445A63AEF378BE SuperC_NES                   -- Probotector II: Return of the Evil Forces (NES) (Europe)
66D864DD07F8EAE86CF4E1F60F176B405A2DDBE9 ROCK_N_ROLL_RACING_SNES      -- Rock n' Roll Racing, SNES (North America)
CE0FDE21D2C418B24C3D904E57DF466E         ROCKET_KNIGHT_ADVENTURES_GEN -- Rocket Knight Adventures, Genesis
E2DB0B04B75F19226C9D524D422143318141710A Rollergames_NES              -- Rollergames, NES (US)
C3BD515E47137F32367F923F40139EA3F959FB93 Rollergames_NES              -- Rollergames, NES (Europe)
3A95FA7BAB8AA16E43A5652158ABEC2B74B277B4 SNAKE_RATTLE_N_ROLL_NES      -- Snake Rattle 'N' Roll, NES (North America)
8E37429077AEDE24A635AF20AD9B7E43B52D1FB9 SNAKE_RATTLE_N_ROLL_NES      -- Snake Rattle 'N' Roll, NES (Europe)
ACF534C0162FC06EAF9EFCE0C5AEF2E924504720 SNAKE_RATTLE_N_ROLL_NES      -- Snake Rattle 'N' Roll, NES (North America, Isometric D-Pad Adjustment Hack/Improvement)
CF08148CD8F26D51F8C67C956179DFC594E7A4F1 StarFox_SNES                 -- Star Fox (USA) (Rev 2)
AD2674C52D4BDDE38F3495E2C2D51E8D355AEA57 StarFox_30fps_SNES           -- Star Fox (USA) (Rev 2) (30 fps fix v2.0)
D8B1088520F7C5F81433292A9258C1184AFA1457 StarFox64_N64                -- Star Fox 64, N64 (US)
32F706C6222E7EC877C08A1ADC6B7C7BBB69F3DA SuperC_NES                   -- Super C (US)
5DE393E3AD83E6E185E6D338684D7A4475B7D2CE SuperC_NES                   -- Super Contra (Japan)
42F954E9BD3256C011ABA14C7E5B400ABE35FDE3 SuperDodgeBall               -- Super Dodge Ball NES (US)
75DAD8B461864DDD396C75BDB68378BB2BC47D99 SuperDodgeBall               -- Super Dodge Ball NES (US) (No Intro Headered)
7A466684F5928FE656841DF20BCB458E74108239 SuperDodgeBall               -- Super Dodge Ball NES (US) (No Intro Headerless)
0D994A58B7ACDFE9357E5405ACEBE232128B80FE JUNKY_BALL_MR_GBA            -- Super Monkey Ball Jr. (USA)
A0F16ED356CF99DE2E1B72FB289C9C7FCE8F2AB3 ContraIII_SNES               -- Super Probotector - Alien Rebels (Europe)
A2DD48574B9F7A49977C91D12D5C52C17C2C82AA UNSquadron_SNES              -- U.N. Squadron (US)
0F500AB60B7DDB382F70A9EA3FB68E7FC593091C UNSquadron_SNES              -- U.N. Squadron (-grind hack)
B9E2FCAABC7BB71BEC3B6AD4BA1CD26E2A441A9C UNSquadron_SNES              -- U.N. Squadron (Europe)
3F556448D290FA5406D6ED367FEE16CC02387AD3 WarioWare_GBA                -- WarioWare, Inc.: Mega Microgame$! (US)

-- NEW BATCHES FOR 2025
CC8CB9EEBAAE9C695BE7EE965E3C8D7CF82C6D18 AdvMagicKingdom_NES          -- Adventures in the Magic Kingdom (US)
4D7DC1C4DC0C0756412A83EB5E5C1AC104C67831 AerotheAcrobat_SNES          -- Aero the Acro-Bat (US)
A6FC42BD5D19E36E5D8A2D8C4F4E9D23         Aladdin_GEN                  -- Aladdin (Genesis) (US)
BD5FEA18CE7456CC0231A39473927D8EA9C6589B Aladdin_SNES                 -- Aladdin (SNES) (US)
6B08E8FA5C17AA3B435BF611AAE7DB0ABB0A878E ArkanoidDohItAgain_SNES      -- Arkanoid: Doh It Again (SNES)
4D652C24979DD7A08EE683B32D1D8986A5511A87 AstroBoyOmegaFactor_GBA      -- Astro Boy - Omega Factor (USA) (En,Ja,Fr,De,Es,It)
3AA21326050C489EA867DE05DD6CB7E5         BonksAdventure_TG16          -- Bonk's Adventure, TG-16 (U)
0E40052299ADA46F6C2D1172323366F872F90570 BubbleBobble_NES             -- Bubble Bobble (US)
752D6E1ED185F9DB49230F42319A573A44E32397 BubsyFFT_JAG                 -- Bubsy in: Fractured Furry Tales, Jaguar (World)
B01DC83C                                 Bubsy3D_PS1                  -- Bubsy 3D: Furbitten Planet, PS1 (NTSC-U)
1AC57D0E2924EDB3B3C1AD96B29F32A2D48663E7 BuckyOHare_NES               -- Bucky O'Hare (US)
1FA4F11F5A5B39E0F9AC4323E681A07CAB9B80C9 BugsBunnyBB_NES              -- Bugs Bunny: Birthday Blowout (US)
3769F52F919019098C4DD3CE81E029A015E720DD BugsBunnyCC_NES              -- Bugs Bunny: Crazy Castle (US)
E708011B76EE757EB27D1B0626071A055DEACACB Castlevania2_GB              -- Castlevania II - Belmont's Revenge (US)
2BD30479556DA5C310D8F2A1FE66E8FA         ContraHardCorps_GEN          -- Contra - Hard Corps (US)
3D94F57AF4258416E65197A9DA854219         ContraHardCorps_GEN          -- Contra - Hard Corps (JP)
A2B264DF56B2E024CCBB90D28B29B01D0F94ACC1 ContraHardCorps_GEN          -- Contra - Hard Corps (US) (Anniversary Collection)
F9AA7A0E7EC07E0F1512B582C279E378EEE7C902 ContraHardCorps_GEN          -- Contra - Hard Corps (US) (Mega Drive Mini, Genesis Mini)
9FD4867AA64804A97F600550B8A11233D8D034D6 ContraHardCorps_GEN          -- Contra - Hard Corps (US) (Health Mod)
5EE3AF9C                                 ChocoboRacing_PSX            -- Chocobo Racing (US)
249FC147                                 CrashBandicoot1_PS1_USA      -- Crash Bandicoot (USA)
149A203B                                 CrashBandicoot2_PS1_USA      -- Crash Bandicoot 2 - Cortex Strikes Back (USA)
9BF37B2C                                 CrashBandicoot3_PS1_USA      -- Crash Bandicoot - Warped (USA)
66A1DD97389BA92AC2CBB956858ECF48BE32CD18 DickTracy_NES                -- Dick Tracy (US)
E46C6DF5DE9A3DE0C7CF619454EFB506D2366D4D DickTracy_NES                -- Dick Tracy (Health mod)
E56EBBCD0A2DB7BF58E2209ADB96F589F0100702 DoReMiFantasy_SNES           -- Do-Re-Mi Fantasy - Milon no Dokidoki Daibouken (Japan)
345E32FDA9EE9DA42B96B50E9F3E89A506C5F03F DoReMiFantasy_SNES           -- Do-Re-Mi Fantasy - Milon no Dokidoki Daibouken (Gaijin translation)
4E6D8F085CA197479D59912C1D58E4F3B40C28AC DonkeyKongLand_GB            -- Donkey Kong Land (USA, Europe)
69C267201EB327D086164A15B8A57C4A43E107D8 DonkeyKongLand_GB            -- Donkey Kong Land (new colors mode v1.01)
4B5720BC6E0590C9372CFBD0C418F8EFD4D0C96D DuckTales_NES                -- Duck Tales (US)
2E4716E9FACCAF362FBE7D7FD05246332BB2BBBC DuckTales_NES                -- Duck Tales (modded moon music)
76093EA07A16FDAA8AA58730FD29B4977A264B5E DuckTales2_NES               -- Duck Tales 2 (US)
D11EC9B230E88403CD75EF186A884C97         DynamiteHeaddy_GEN           -- Dynamite Headdy (US)
CDB36911439289D3453060F58682057C         DynamiteHeaddy_GEN           -- Dynamite Headdy (JP)
241D076E6CAF02496A916AF30C009A5279E0832E DynamiteHeaddy_GEN           -- Dynamite Headdy (JP, patched)
64D4574DE453DB2B4DB0F8FBF6F43E7E         EarnestEvans_SCD             -- Earnest Evans (Mega CD, NTSC-J)
2380B3439B2F1EA98D63DB99758671FA8FAF601C GargoylesQuest2_NES          -- Gargoyle's Quest II, NES, (US)
835FEE060B15700163A1F8AD9716A163BF79C8FD Gimmick_NES                  -- Gimmick (J)
6E93A89176AC5EB163A349E6EB42C02CBB9ED907 Gimmick_NES                  -- Gimmick! (SadColor QoL Patch)
C61FF4BCDF10813C74F36AB57E29F646         GhoulsnGhosts_GEN            -- Ghouls 'n Ghosts (US)
8DE81D363E11CECB570A9D18237F7B56B2B659DB GhostsnGoblins_NES           -- Ghosts 'n Goblins (US)
ABE01E4AEB033B6C0836819F549C791B26CFDE83 Goldeneye007_N64             -- Goldeneye: 007 (US)
B38560D091801DB5E833D17393FE1DF1398909B6 GoofTroop_SNES               -- Goof Troop (US)
810320D3280D26C43DF457C73115C673E4765A5E GoofTroop_SNES               -- Goofy to Max - Kaizoku-jima no Daibouken (Japan)
1624D3415D3BF3DE7ACFAEA1BAA9D25B4CAF85FA GoofTroop_SNES               -- Goof Troop (Europe)
A13048050FCD51B07BA1A0ABE541FC416F3BF8E6 GoofTroop_SNES               -- Goof Troop (Germany)
B3FB29994BFB9ECED59B580A13AF89C9BA9DBF94 GoofTroop_SNES               -- Goof Troop (France)
7B3CC145CFDB80AAC8E1A005A3E36C9C16A56EA9 Gremlins2_NES                -- Gremlins 2: The New Batch (US)
9A369CFC6355DB48677771E345421E0E         GunstarHeroes_GEN            -- Gunstar Heroes (US)
95610C432927F8E2179B1A49496A083AED34A322 HammerinHarry_NES            -- Hammerin' Harry [Daiku no Gen-san] (J)
5479601228FD14FEFBD1D1FD5FCEEBED         HighSeasHavoc_GEN            -- High Seas Havoc (US)
232874913A8C74DEECB24145D60917AA         HighSeasHavoc_GEN            -- Capt'n Havoc (Europe)
7C305A4B8CC220F5321EAC80EA3FC104A9F5897A HighSeasHavoc_GEN            -- Captain Lang (Japan)
E927417E67F1FF3170CC027FF1E96726         IndianaJonesLC_GEN           -- Indiana Jones & the Last Crusade (US)
7BD017A3                                 IQ_PS1_NA                    -- I.Q.: Intelligent Qube, PS1 (NTSC-U)
48308AD01ED49B928E38EE7DE18FEB9F917A6C1E JackieChan_NES               -- Jackie Chan's Action Kung-Fu (US)
52D1645037756D76A656EA358E88209AEFBD1BD6 Jaws_NES                     -- Jaws (US)
45FBF4429B8B4A806AF31503A0CF968CFFBA3AF1 JimPower_SNES                -- Jim Power - The Lost Dimension in 3D, SNES (USA)
275244538589393B552B159AB1D380090C8E8996 JourneyToSilius_NES          -- Journey to Silius (US)
A2D12631F4FA1BD2FF6415004265C66CD40B4AF5 JungleBook_NES               -- Jungle Book (NES) (US)
F9DBB76FB1A62D47F8DE4E7DB46BFBCB1A038CA5 JungleBook_SNES              -- Jungle Book (SNES) (US)
2E1C1F784C9463152CD1A772F87677AF         JungleBook_GEN               -- Jungle Book (GEN) (US)
DCF24B8BCBDA766FFAFDEBFD39AAD073C18176F3 JurassicPark1_SNES           -- Jurassic Park, SNES (USA)
7B07791F9AEA7170A43F54390B45F2904F78FF0F KabukiQuantumFighter_NES     -- Kabuki Quantum Fighter (US)
37A476567D133C146FEE6B5E2EB0B07A215DA6B0 KirbyNightmareDreamland_GBA  -- Kirby: Nightmare in Dreamland (US)
274B102B6D940F46861A92B4E65F89A51815C12C KirbyMirror_GBA              -- Kirby & the Amazing Mirror (US)
FF66CEFEFBDB85E5AE28BE3C3742C060BF78A5EB KirbyDreamland_GB            -- Kirby's Dream Land (US)
CCA1E67FA230BF4F60154F5EA55D06568229DC5D KirbySuperStar_SNES          -- Kirby Super Star (US)
E8C38075334CFED4A3AEE5C420E9D0E60B21E27E KonamiKrazyRacers_GBA        -- Konami Krazy Racers (US)
6025EF597DB2684AE064FFE22B4FD1D37941F887 KurukuruKururin_GBA          -- KuruKuru Kururin (EU)
E5319132495FD34D03F141962D9D6E3D76FE7B02 LionKing_SNES                -- The Lion King (US)
7841C458014849207BB63B60E1DA7D5C6884C5DD LionKing_NES                 -- The Lion King (EU)
30E75CF0749A99E88F6C710B44C1B36F0EC0F4A5 MagicalQuestMickey1_SNES     -- Magical Quest Starring Mickey Mouse, The (USA)
D90D6CDCAA108738C7D41E1E9D79DA5C8DDC8853 MagicalQuestMickey2_SNES     -- Great Circus Mystery Starring Mickey & Minnie, The (USA)
8A153F92AD2498FBF66E4CB100F6E5B950098044 MagicalQuestMickey3_SNES     -- Mickey to Donald - Magical Adventure 3 (Japan)
FCD6E1290ACDAC44D77995FE25FF2AA657909802 MagicalQuestMickey3_SNES     -- Mickey to Donald - Magical Adventure 3 (Japan) [Magical Quest 3 - English v1.5.ips]
54048324BF80BD36E372F58A68F1D3F2B5FFE498 MajuuOu_SNES                 -- Majuu Ou / King of Demons (Japan)
2147C2B1FD24184E54E774F9AFB92059D40FFACB MajuuOu_SNES                 -- Majuu Ou / King of Demons (Aeon Genesis translation)
DB009866ECF20CFDCE93DCA861F5BE1F9DFAAF2B MarbleMadness_NES            -- Marble Madness (US)
9D327C030C3E2D9007990518594F70C3340AC56F MarioKartSuperCircuit_GBA    -- Mario Kart: Super Circuit (US)
239AB10D88B3B60A631E9AE91339BB815840BD60 MathBlaster_SNES             -- Math Blaster - Episode 1, SNES (USA)
95B5306D9860E5B6E438CE750565927B893DC78C MegaQBert_GEN                -- Mega Q*Bert (homebrew)
646FC2337BDB2FCA8857ABAF6A41EC44F39BB83B MendelPalace_NES             -- Mendel Palace (US)
53B7A42FB2A18C661BF2199D963D90710729217E MetalSlug1_ARC               -- Metal Slug - Super Vehicle-001 (US)
F569F70DBBEE96A348E053A958120F64F05B7D04 MetalStorm_NES               -- Metal Storm (US)
7FA231C5A64B9AF1B4E718B019975B21512A2E51 MetalStorm_NES               -- Metal Storm (US), 3 hit hack
82FBE365BC96FE3F03C3EB12E1620910B15F01F9 PowerRangersMovie_SNES       -- Mighty Morphin Power Rangers - The Movie (USA)
B1C7FB96C162BD24751AEC2596BE2D8A         MinnesotaFatsPoolLegend_SAT  -- Minnesota Fats - Pool Legend (R) [Saturn]
A1DD8A3E4B8C98DEE49D5E90D6B87903         MortalKombat1_GEN            -- Mortal Kombat (US), Genesis
-- C6DED5B8BCA1716A2DDDFDC697B31F085AAA05D0 MortalKombat_SNES            -- Mortal Kombat (US)
C312F03638CF09ADED2B662597D4D407C3904764 MortalKombatII_SNES          -- Mortal Kombat II (US)
7287F0406B97F5C62AE3EE1B0EA578DEB3129C0A MortalKombatII_SNES          -- Mortal Kombat II (US, minor fixes version)
-- 58E4E1259A86FAAADBC982176E569CB2038DBAC5 MortalKombat3_SNES           -- Mortal Kombat III (US)
5C40F45A495B07A84FBE9C8473155AE0EA55E635 MsPacMan_NES                 -- Ms. Pac Man (Tengen) (US)
673541B8AE408BBA2B73ABBC7AC7E3A8358F7824 MysticWarriors_ARC           -- Mystic Warriors (Arcade, 2p, US)
18B946459AF12A8D35914A5BFB62AC4CF21F9266 NinjaWarriorsAgain_SNES      -- Ninjawarriors, SNES (USA)
A0A78631                                 Pepsiman_PSX                 -- Pepsiman (Japan)
E125E0F65927C7EE16EB71B4C84E0534DC74E9F7 Pictionary_NES               -- Pictionary (US)
0FAFD446586C114786B95169BCB5F45E72261ADB Pictionary_NES               -- Pictionary (US, Arcade Pit patched version)
DB9D670B6D1915C9F2B26D369B831B1023B33270 PockyRocky_SNES              -- Pocky & Rocky (US)
4A702384AE4AA0500C975F12CEED578DD8C02910 PockyRocky2_SNES             -- Pocky & Rocky 2 (US)
5D2AB4AF581D6B81B9A97A505798AE3B2F494D8A PowerBlade_NES               -- Power Blade (US)
CBD35C583D99D2181F0E482666ADFF3FB8456D74 PowerBlade2_NES              -- Power Blade 2 (US)
36D4512E6151013EBE726D66CF1FE099         Powerslave_SAT               -- Powerslave (Saturn, NTSC-U)
E1006032B1B8C89135A9C0A78A98362F         Exhumed_SAT                  -- Exhumed (Saturn, PAL)
8CCFCC68DFF1100D91711B93C0B642AB         Seireki1999_SAT              -- Seiriki 1999: Pharaoh no Fukkatsu (Saturn, NTSC-J)
FFD2213439AA3818E88215FAC318B15616F9E894 RainbowIslands_NES           -- Rainbow Islands (US)
85D9D0F0                                 ResidentEvil_PS1             -- Resident Evil, PS1 (NTSC)
F69C55B0                                 ResidentEvil_PS1             -- Resident Evil Director's Cut, PS1 (NTSC)
A633EDF8                                 ResidentEvil_PS1             -- Resident Evil Director's Cut - Dual Shock, PS1 (NTSC)
AC6ED84F                                 ResidentEvil_PS1             -- Resident Evil True Director's Cut, PS1 (Original OST 0.4v) (NTSC)
26DA97D8                                 ResidentEvil_PS1             -- Resident Evil True Director's Cut, PS1 (Dualshock OST 0.3.5.7v) (NTSC)
78E304816F1AA09CC939E77BA3DF3AEA53E89988 ResidentEvil2_PS1            -- Resident Evil 2 (NTSC) (Disc Bundled, Claire A & Leon B)
336ADF818BC0DB7ECA314FE2E711A347FA1C4E59 ResidentEvil2_PS1            -- Resident Evil 2 (NTSC) (Disc Bundled, Leon A & Claire B)
C209C919                                 ResidentEvil2_PS1            -- Resident Evil 2 (NTSC) (Leon A Only)
F81A04A1                                 ResidentEvil2_PS1            -- Resident Evil 2 (NTSC) (Claire A Only)
DD7A71BF2A14CEC40011A62D2D8C16AC6A23450E ResidentEvil2_PS1_Dualshock  -- Resident Evil 2 DualShock Ver (NTSC) (Disc Bundled, Claire A & Leon B)
81302C9C159028941A530EAA8C23AD39CD4CC12D ResidentEvil2_PS1_Dualshock  -- Resident Evil 2 DualShock Ver (NTSC) (Disc Bundled, Leon A & Claire B)
2FECD1C5                                 ResidentEvil2_PS1_Dualshock  -- Resident Evil 2 DualShock Ver (NTSC) (Leon A Only)
E0BF0C80                                 ResidentEvil2_PS1_Dualshock  -- Resident Evil 2 DualShock Ver (NTSC) (Claire A Only)
4C09660B                                 ResidentEvil3_PS1            -- Resident Evil 3, PS1 (NTSC)
ECF9D0BAC130FED7B6A54A67D7B27DF7         Ristar_GEN                   -- Ristar (US)
49A07665695018B29DEF2CF3F843E10B88889775 RubbleSaverII_GB             -- Rubble Saver II (J)
F182EB75F21E46E516CBB6E6BEF0324724BC0F04 SanrioWorldSmashBall_SNES    -- Sanrio World Smash Ball (J)
CD10C2542DF4579BE57D5033A980DBF6E2C1547E SanrioWorldSmashBall_SNES    -- Sanrio World Smash Ball (J T+Eng1.00 Suicidal)
DF427B086F61AF56424A0A2FA912C82B2587BCB8 SatNightSlamMasters_SNES     -- Saturday Night Slam Masters (US)
1FF1CCF826F983E25A2F35F59CF0AC55F3439F09 GundamRainbow_ARC            -- SD Gundam Sangokushi Rainbow Tairiku Senki (Japan)
72B5848612F80D14BC51807F8C7E239E         ShaqFu_GEN                   -- Shaq-Fu (US)
611131DDB450C9B46AD6BC53E0C6E26C7140E83E Shatterhand_NES              -- Shatterhand (US)
0BB5E529B9860DE624F5101F1FE4964568F1F0BD Shatterhand_NES              -- Shatterhand (US) Arcade Pit Edition
691EEFF9C5741724A8751EC0FA9CFBF0         ShinobiIII_GEN               -- Shinobi III (US)
CA27D5445533A31F46EA5DB058A1EF56EF093A28 ShinobiIII_GEN               -- Shinobi III (US) (Enhancement Hack)
A43D014A4706509C3F8093E61F9040B57D9BCA4E SimpsonsBartvsWorld_NES      -- The Simpsons: Bart vs. The World (US)
0AC5326401903212C6565A7A982F60A56017C1EF Sparkster_SNES               -- Sparkster (US)
FDD3D68C7B5B2F9DC7EC50D9888B0A8EDBAAEC28 StarTropics_NES              -- StarTropics (US)
92F1DC8FC7C9420CF26D063611FA7D9067197740 StreetFighter2010_NES        -- Street Fighter 2010: The Final Fight (US)
93F7E8AD3FA1846DE7E749304071888D0D2492FC StreetFighter2010_NES        -- Street Fighter 2010: The Final Fight (US, modded by endrift)
CB75D5A6919B61EFE917BEA5762C1CB7         StreetsOfRage2_GEN           -- Streets of Rage 2 (US)
CB6BA4E1F84277EF03FCB32B2CFA2D28FA9C6F1F StreetsOfRage2_GEN           -- Bubsy in Streets of Rage 2 (romhack)
0345970417F5BBF1634878BDC1DDA75A5C68E624 SunsetRiders_ARC             -- Sunset Riders (Arcade, 2p, US)
19CDF861C543F9C9CD9C8B6B70ADEB1C         SunsetRiders_GEN             -- Sunset Riders (US, Genesis)
50F0D77323A5967AA329C72E7A2D926ED158F667 SunsetRiders_SNES            -- Sunset Riders (US, SNES)
F12280B13EEA88CA03D700B75CF3C13A0E13F3BC SuperGnG_SNES                -- Super Ghouls'n Ghosts, SNES (NTSC-U)
A22AABECF7B1B0C052521F5A23344EA329B8E1C4 SuperGnG_SNES                -- Super Ghouls'n Ghosts, SNES (NTSC-U AP version)
EAFEF16AA34E12E99D1A8BBE138B0A0E39DBBEF1 SuperSmashTV_SNES            -- Super Smash T.V. (US)
FB47C50D404EBAB3274F2E9B1AAC0BE1F1BC9664 TaleSpin_NES                 -- TaleSpin (US)
B7D7E496CA9DFA023D79DCC973208C1C63477125 TecmoSuperBowl_NES           -- Tecmo Super Bowl, NES
89ADF2D9E453FC7FC491F968495C80C0C4A568D5 TMNT_NES                     -- Teenage Mutant Ninja Turtles
40FF068D2A7BE1202D843C2A9DC1220F087A094A TMNT2_NES                    -- Teenage Mutant Ninja Turtles II: The Arcade Game (US)
